198;OUT;CONFIG1.RESOURCE1.IM_KRAN2_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN2_INCOMMAND_ARM;UINT;UINT;
199;OUT;CONFIG1.RESOURCE1.IM_KRAN2_STATUS;CONFIG1.RESOURCE1.IM_KRAN2_STATUS;UDINT;UDINT;
200;OUT;CONFIG1.RESOURCE1.IM_KRAN3_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN3_INCOMMAND_ARM;UINT;UINT;
201;OUT;CONFIG1.RESOURCE1.IM_KRAN3_STATUS;CONFIG1.RESOURCE1.IM_KRAN3_STATUS;UDINT;UDINT;
202;OUT;CONFIG1.RESOURCE1.IM_KRAN4_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN4_INCOMMAND_ARM;UINT;UINT;
203;OUT;CONFIG1.RESOURCE1.IM_KRAN4_STATUS;CONFIG1.RESOURCE1.IM_KRAN4_STATUS;UDINT;UDINT;
204;OUT;CONFIG1.RESOURCE1.IM_MV_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_MV_INCOMMAND_ARM;UINT;UINT;
205;OUT;CONFIG1.RESOURCE1.IM_MV_STATUS;CONFIG1.RESOURCE1.IM_MV_STATUS;UDINT;UDINT;
206;OUT;CONFIG1.RESOURCE1.IM_NU2_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_NU2_INCOMMAND_ARM;UINT;UINT;
207;OUT;CONFIG1.RESOURCE1.IM_NU2_STATUS;CONFIG1.RESOURCE1.IM_NU2_STATUS;UDINT;UDINT;
208;OUT;CONFIG1.RESOURCE1.IM_NU_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_NU_INCOMMAND_ARM;UINT;UINT;
209;OUT;CONFIG1.RESOURCE1.IM_NU_STATUS;CONFIG1.RESOURCE1.IM_NU_STATUS;UDINT;UDINT;
210;OUT;CONFIG1.RESOURCE1.IM_SECTIONSWITCH1_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_SECTIONSWITCH1_INCOMMAND_ARM;UINT;UINT;
211;OUT;CONFIG1.RESOURCE1.IM_SECTIONSWITCH1_STATUS;CONFIG1.RESOURCE1.IM_SECTIONSWITCH1_STATUS;UDINT;UDINT;
212;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI0_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI0_STATUS;UDINT;UDINT;
213;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI1_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI1_STATUS;UDINT;UDINT;
214;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI2_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI2_STATUS;UDINT;UDINT;
215;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI3_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI3_STATUS;UDINT;UDINT;
216;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI4_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI4_STATUS;UDINT;UDINT;
217;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI5_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI5_STATUS;UDINT;UDINT;
218;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI6_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_SI6_STATUS;UDINT;UDINT;
219;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AIP1_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_AIP1_INCOMMAND_ARM;UINT;UINT;
220;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AIP1_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_AIP1_STATUS;UDINT;UDINT;
221;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AIP2_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_AIP2_INCOMMAND_ARM;UINT;UINT;
222;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AIP2_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_AIP2_STATUS;UDINT;UDINT;
223;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AIP3_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_AIP3_INCOMMAND_ARM;UINT;UINT;
224;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AIP3_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_AIP3_STATUS;UDINT;UDINT;
225;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AP1_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_AP1_INCOMMAND_ARM;UINT;UINT;
226;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AP1_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_AP1_STATUS;UDINT;UDINT;
227;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP1_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_DIP1_INCOMMAND_ARM;UINT;UINT;
228;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP1_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_DIP1_STATUS;UDINT;UDINT;
229;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP2_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_DIP2_INCOMMAND_ARM;UINT;UINT;
230;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP2_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_DIP2_STATUS;UDINT;UDINT;
231;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP3_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_DIP3_INCOMMAND_ARM;UINT;UINT;
232;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP3_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_DIP3_STATUS;UDINT;UDINT;
233;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP4_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_DIP4_INCOMMAND_ARM;UINT;UINT;
234;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP4_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_DIP4_STATUS;UDINT;UDINT;
235;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP5_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_DIP5_INCOMMAND_ARM;UINT;UINT;
236;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DIP5_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_DIP5_STATUS;UDINT;UDINT;
237;FB;CONFIG1.RESOURCE1.INSTANCE0;CONFIG1.RESOURCE1.INSTANCE0;PROGRAM0;;
238;VAR;CONFIG1.RESOURCE1.INSTANCE0.VAR0;CONFIG1.RESOURCE1.INSTANCE0.VAR0;DINT;DINT;


// Ticktime
5000000
